,avg_cpu_usage,avg_gpu_usage,avg_gpu_mem_usage,avg_free_mem,row_key
41,16.044145077720206,99.02981736861722,13.821468505404399,81.82010098336627,ace00758-9fb4-11ef-875e-6f2ee74c71c0_run_2
42,15.614582132564841,95.99420289855072,13.365217391304348,81.29420096857085,ace00758-9fb4-11ef-875e-6f2ee74c71c0_run_3
43,15.696463768115942,96.37080291970803,13.427737226277372,81.3473163328309,ace00758-9fb4-11ef-875e-6f2ee74c71c0_run_4
44,15.518260233918129,97.143906020558,13.558002936857562,81.04103937079437,ace00758-9fb4-11ef-875e-6f2ee74c71c0_run_5
45,15.424751461988306,97.17130307467058,13.566617862371888,80.67367082581903,ace00758-9fb4-11ef-875e-6f2ee74c71c0_run_6
46,15.566394160583942,97.13909224011714,13.549048316251831,80.33363416799651,ace00758-9fb4-11ef-875e-6f2ee74c71c0_run_7
47,15.363144104803492,96.81021897810218,13.50948905109489,80.07641710395202,ace00758-9fb4-11ef-875e-6f2ee74c71c0_run_8
48,15.402201166180758,96.93284671532847,13.540145985401459,79.89623365999135,ace00758-9fb4-11ef-875e-6f2ee74c71c0_run_9
49,50.714396135265694,90.55903614457831,64.8698795180723,0.99436963552452,d18c325e-a21e-11ef-ba17-3780eca010c8_run_1
50,51.2918355359765,92.36070381231671,65.91935483870968,0.9603078847756483,d18c325e-a21e-11ef-ba17-3780eca010c8_run_2
51,51.25228739002932,92.16715542521995,65.85483870967742,0.9538455414981786,d18c325e-a21e-11ef-ba17-3780eca010c8_run_3
52,51.22935578330893,92.35964912280701,65.46198830409357,0.9361340706808525,d18c325e-a21e-11ef-ba17-3780eca010c8_run_4
53,51.43434654919236,92.71407624633432,65.63196480938416,1.0074845255295202,d18c325e-a21e-11ef-ba17-3780eca010c8_run_5
54,51.349108187134505,92.65058479532163,65.71198830409357,1.005144465039348,d18c325e-a21e-11ef-ba17-3780eca010c8_run_6
55,51.254172767203514,92.4787701317716,65.67203513909224,0.9104602322940938,d18c325e-a21e-11ef-ba17-3780eca010c8_run_7
56,51.26576023391813,92.57748538011695,65.62865497076024,0.9456096899770472,d18c325e-a21e-11ef-ba17-3780eca010c8_run_8
57,51.304212076583205,92.41176470588235,65.46764705882353,1.07873316933127,d18c325e-a21e-11ef-ba17-3780eca010c8_run_9
